OpenROAD v2.0-17598-ga008522d8 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
Reading in /home/zhz/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2476 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2476.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 115.
[INFO CTS-0024]  Normalized sink region: [(1.88563, 10.0188), (53.3835, 62.8134)].
[INFO CTS-0025]     Width:  51.4979.
[INFO CTS-0026]     Height: 52.7945.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 58
    Sub-region size: 51.4979 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 29
    Sub-region size: 25.7490 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 15
    Sub-region size: 25.7490 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 12.8745 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 115.
[INFO CTS-0018]     Created 136 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 136 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:5, 7:1, 8:1, 9:5, 11:1, 13:1, 14:2, 15:3, 16:2, 17:5, 18:6, 19:9, 20:5, 21:10, 22:17, 23:25, 24:19, 25:7, 26:4..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 2571
[INFO CTS-0100]  Leaf buffers 115
[INFO CTS-0101]  Average sink wire length 118.84 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 95
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        454.9 u
average displacement        0.0 u
max displacement            1.4 u
original HPWL          129524.2 u
legalized HPWL         131841.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 4965 endpoints with setup violations.
[INFO RSZ-0099] Repairing 4965 out of 4965 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 | -731.627 | -1846848.9 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
       10 |       0 |       2 |        9 |      0 |     4 | -695.055 | -1800787.1 |   4965 | keymem.key_mem\[3\]\[7\]$_DFFE_PN0P_/D
       20 |       0 |       5 |       23 |      1 |     6 | -688.752 | -1799986.1 |   4965 | keymem.key_mem\[10\]\[5\]$_DFFE_PN0P_/D
       30 |       1 |       6 |       31 |      3 |     9 | -685.270 | -1798044.4 |   4965 | keymem.key_mem\[10\]\[34\]$_DFFE_PN0P_/D
       40 |       1 |       7 |       40 |      3 |    15 | -681.545 | -1796284.2 |   4965 | keymem.key_mem\[11\]\[16\]$_DFFE_PN0P_/D
       50 |       1 |       7 |       56 |      3 |    19 | -678.689 | -1794520.0 |   4965 | keymem.key_mem\[5\]\[113\]$_DFFE_PN0P_/D
       60 |       1 |      10 |       66 |      3 |    23 | -676.394 | -1793428.9 |   4965 | keymem.key_mem\[1\]\[29\]$_DFFE_PN0P_/D
       70 |       1 |      14 |       68 |      3 |    28 | -676.503 | -1793811.6 |   4965 | keymem.key_mem\[4\]\[57\]$_DFFE_PN0P_/D
       80 |       1 |      18 |       71 |      3 |    33 | -674.063 | -1793173.0 |   4965 | keymem.key_mem\[4\]\[8\]$_DFFE_PN0P_/D
       90 |       1 |      24 |       77 |      3 |    35 | -674.251 | -1792777.4 |   4965 | keymem.key_mem\[7\]\[71\]$_DFFE_PN0P_/D
      100 |       1 |      26 |       88 |      4 |    37 | -671.716 | -1792026.4 |   4965 | keymem.key_mem\[11\]\[16\]$_DFFE_PN0P_/D
      110 |       1 |      29 |       92 |      4 |    42 | -677.174 | -1794259.6 |   4965 | keymem.key_mem\[9\]\[10\]$_DFFE_PN0P_/D
      120 |       1 |      31 |       94 |      4 |    49 | -679.617 | -1792151.9 |   4965 | keymem.key_mem\[9\]\[10\]$_DFFE_PN0P_/D
      130 |       1 |      34 |      105 |      4 |    52 | -672.094 | -1788822.6 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      140 |       1 |      37 |      105 |      8 |    55 | -679.260 | -1790856.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      150 |       2 |      42 |      107 |      9 |    57 | -675.070 | -1790403.2 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      160 |       2 |      47 |      107 |     10 |    61 | -676.848 | -1786269.6 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      160 |       1 |      37 |      106 |      4 |    51 | -669.576 | -1788342.8 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      170 |       1 |      41 |      106 |      9 |    51 | -679.416 | -1788780.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      180 |       1 |      47 |      106 |     10 |    54 | -674.694 | -1787324.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      190 |       1 |      53 |      108 |     10 |    57 | -671.382 | -1783099.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      192 |       1 |      41 |      107 |      4 |    51 | -669.576 | -1788343.2 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      200 |       1 |      43 |      107 |      9 |    51 | -678.259 | -1789261.0 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      210 |       1 |      52 |      107 |     10 |    51 | -674.971 | -1787522.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      220 |       1 |      57 |      111 |     11 |    53 | -671.813 | -1784449.2 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      223 |       1 |      45 |      109 |      4 |    51 | -669.576 | -1788342.8 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      230 |       1 |      47 |      109 |      8 |    51 | -676.826 | -1788252.2 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      240 |       1 |      55 |      109 |     10 |    51 | -675.230 | -1787870.9 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      250 |       1 |      62 |      113 |     11 |    51 | -671.643 | -1783276.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      251 |       1 |      49 |      111 |      4 |    51 | -669.576 | -1788342.5 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      260 |       1 |      52 |      111 |      9 |    51 | -682.457 | -1790278.0 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      270 |       1 |      61 |      111 |     10 |    51 | -674.451 | -1787531.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
      279 |       1 |      53 |      113 |      4 |    51 | -669.576 | -1788342.2 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      280 |       1 |      53 |      113 |      4 |    51 | -669.576 | -1788342.2 |   4965 | keymem.key_mem\[10\]\[65\]$_DFFE_PN0P_/D
      290 |       1 |      58 |      113 |      9 |    51 | -675.438 | -1790233.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      300 |       1 |      67 |      113 |     10 |    51 | -670.043 | -1787506.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      310 |       1 |      73 |      117 |     11 |    52 | -669.012 | -1783173.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
      310 |       1 |      68 |      115 |     10 |    51 | -668.776 | -1784794.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      319 |       1 |      68 |      117 |     10 |    51 | -668.776 | -1784794.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      320 |       1 |      68 |      117 |     10 |    51 | -668.776 | -1784794.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      328 |       1 |      68 |      119 |     10 |    51 | -668.776 | -1784794.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      330 |       1 |      69 |      119 |     10 |    51 | -669.028 | -1785033.1 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      337 |       1 |      68 |      121 |     10 |    51 | -668.776 | -1784794.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      340 |       1 |      69 |      121 |     11 |    51 | -669.629 | -1785031.1 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
      346 |       1 |      68 |      123 |     10 |    51 | -668.776 | -1784794.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      350 |       1 |      68 |      125 |     10 |    53 | -668.776 | -1784834.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      360 |       1 |      73 |      127 |     10 |    57 | -668.776 | -1783409.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      370 |       1 |      77 |      127 |     12 |    61 | -668.776 | -1782888.0 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      380 |       1 |      79 |      131 |     12 |    67 | -668.776 | -1782945.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      390 |       1 |      86 |      131 |     14 |    68 | -668.932 | -1780839.1 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      393 |       1 |      81 |      131 |     12 |    68 | -668.215 | -1781840.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
