OpenROAD v2.0-17598-ga008522d8 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
Reading in /home/zhz/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
Perform port buffering...
[INFO RSZ-0027] Inserted 387 input buffers.
[INFO RSZ-0028] Inserted 130 output buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose
[INFO RSZ-0058] Using max wire length 162um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     22872
      100 |       0 |       0 |             0 |     22772
      200 |       0 |       0 |             0 |     22672
      300 |       0 |       0 |             0 |     22572
      400 |       0 |       0 |             0 |     22472
      500 |       1 |       0 |             0 |     22372
      600 |       1 |       0 |             0 |     22272
      700 |       1 |       0 |             0 |     22172
      800 |       1 |       0 |             0 |     22072
      900 |       1 |       0 |             0 |     21972
     1000 |       1 |       0 |             0 |     21872
     1100 |       1 |       0 |             0 |     21772
     1200 |       1 |       0 |             0 |     21672
     1300 |       2 |       0 |             0 |     21572
     1400 |       2 |       0 |             0 |     21472
     1500 |       2 |       0 |             0 |     21372
     1600 |       2 |       0 |             0 |     21272
     1700 |       2 |       0 |             0 |     21172
     1800 |       2 |       0 |             0 |     21072
     1900 |       2 |       0 |             0 |     20972
     2000 |       7 |       0 |             0 |     20872
     2100 |       7 |       0 |             0 |     20772
     2200 |       7 |       0 |             0 |     20672
     2300 |       7 |       0 |             0 |     20572
     2400 |       9 |       0 |             0 |     20472
     2500 |       9 |       0 |             0 |     20372
     2600 |       9 |       0 |             0 |     20272
     2700 |       9 |       0 |             0 |     20172
     2800 |       9 |       0 |             0 |     20072
     2900 |       9 |       0 |             0 |     19972
     3000 |       9 |       0 |             0 |     19872
     3100 |       9 |       0 |             0 |     19772
     3200 |       9 |       0 |             0 |     19672
     3300 |      10 |       0 |             0 |     19572
     3400 |      10 |       0 |             0 |     19472
     3500 |      11 |       0 |             0 |     19372
     3600 |      11 |       0 |             0 |     19272
     3700 |      11 |       0 |             0 |     19172
     3800 |      11 |       0 |             0 |     19072
     3900 |      13 |       0 |             0 |     18972
     4000 |      14 |       0 |             0 |     18872
     4100 |      14 |       0 |             0 |     18772
     4200 |      14 |       0 |             0 |     18672
     4300 |      18 |       0 |             0 |     18572
     4400 |      20 |       0 |             0 |     18472
     4500 |      20 |       0 |             0 |     18372
     4600 |      20 |       0 |             0 |     18272
     4700 |      22 |       0 |             0 |     18172
     4800 |      22 |       0 |             0 |     18072
     4900 |      22 |       0 |             0 |     17972
     5000 |      22 |       0 |             0 |     17872
     5100 |      24 |       0 |             0 |     17772
     5200 |      26 |       0 |             0 |     17672
     5300 |      26 |       0 |             0 |     17572
     5400 |      27 |       0 |             0 |     17472
     5500 |      28 |       0 |             0 |     17372
     5600 |      28 |       0 |             0 |     17272
     5700 |      28 |       0 |             0 |     17172
     5800 |      28 |       0 |             0 |     17072
     5900 |      29 |       0 |             0 |     16972
     6000 |      30 |       0 |             0 |     16872
     6100 |      30 |       0 |             0 |     16772
     6200 |      30 |       0 |             0 |     16672
     6300 |      32 |       0 |             0 |     16572
     6400 |      32 |       0 |             0 |     16472
     6500 |      33 |       0 |             0 |     16372
     6600 |      34 |       0 |             0 |     16272
     6700 |      34 |       0 |             0 |     16172
     6800 |      35 |       0 |             0 |     16072
     6900 |      35 |       0 |             0 |     15972
     7000 |      36 |       0 |             0 |     15872
     7100 |      37 |       0 |             0 |     15772
     7200 |      38 |       0 |             0 |     15672
     7300 |      38 |       0 |             0 |     15572
     7400 |      39 |       0 |             0 |     15472
     7500 |      39 |       0 |             0 |     15372
     7600 |      40 |       0 |             0 |     15272
     7700 |      40 |       0 |             0 |     15172
     7800 |      41 |       0 |             0 |     15072
     7900 |      41 |       0 |             0 |     14972
     8000 |      42 |       0 |             0 |     14872
     8100 |      43 |       0 |             0 |     14772
     8200 |      43 |       0 |             0 |     14672
     8300 |      44 |       0 |             0 |     14572
     8400 |      45 |       0 |             0 |     14472
     8500 |      46 |       0 |             0 |     14372
     8600 |      46 |       0 |             0 |     14272
     8700 |      46 |       0 |             0 |     14172
     8800 |      46 |       0 |             0 |     14072
     8900 |      46 |       0 |             0 |     13972
     9000 |      46 |       0 |             0 |     13872
     9100 |      47 |       0 |             0 |     13772
